@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: FX493 |Applying initial value "00000000" on instance sync_regs\[0\][7:0].
@N: FX493 |Applying initial value "00000000" on instance sync_regs\[1\][7:0].
@N: FX493 |Applying initial value "00" on instance address_p1[1:0].
@N: FX493 |Applying initial value "1" on instance cs_p1_n.
@N: FX493 |Applying initial value "00000000" on instance din_p1[7:0].
@N: FX493 |Applying initial value "1" on instance wr_p1_n.
@N: FX493 |Applying initial value "00000000" on instance host_status_p1[7:0].
@N: FX493 |Applying initial value "0" on instance wr_p2.
@N: FX493 |Applying initial value "00000000" on instance opl3_reg_wr\.address[7:0].
@N: FX493 |Applying initial value "0" on instance opl3_reg_wr\.bank_num.
@N: FX493 |Applying initial value "00000000" on instance opl3_reg_wr\.data[7:0].
@N: FX493 |Applying initial value "0" on instance opl3_reg_wr\.valid.
@N: FX493 |Applying initial value "0" on instance clk_en.
@N: FX493 |Applying initial value "0" on instance out\[1\].
@N: FX493 |Applying initial value "0" on instance out\[2\].
@N: FX493 |Applying initial value "0" on instance out\[1\].
@N: FX493 |Applying initial value "0" on instance out\[2\].
@N: FX493 |Applying initial value "0" on instance out\[3\].
@N: FX493 |Applying initial value "0" on instance out\[4\].
@N: FX493 |Applying initial value "0" on instance out\[5\].
@N: FX493 |Applying initial value "0" on instance out\[6\].
@N: FX493 |Applying initial value "00000" on instance out\[1\][4:0].
@N: FX493 |Applying initial value "00000" on instance out\[2\][4:0].
@N: FX493 |Applying initial value "00000" on instance out\[3\][4:0].
@N: FX493 |Applying initial value "00000" on instance out\[4\][4:0].
@N: FX493 |Applying initial value "00000" on instance out\[5\][4:0].
@N: FX493 |Applying initial value "00000" on instance out\[6\][4:0].
@N: FX493 |Applying initial value "0" on instance in_r0.
@N: FX493 |Applying initial value "0" on instance dvb_p1.
@N: FX493 |Applying initial value "000" on instance fnum_p1[9:7].
@N: FX493 |Applying initial value "000" on instance vib_val_p2[2:0].
@N: FX493 |Applying initial value "0" on instance out\[1\].
@N: FX493 |Applying initial value "0" on instance out\[2\].
@N: FX493 |Applying initial value "0" on instance out\[3\].
@N: FX493 |Applying initial value "00000" on instance out\[1\][4:0].
@N: FX493 |Applying initial value "00000" on instance out\[2\][4:0].
@N: FX493 |Applying initial value "00000" on instance out\[3\][4:0].
@N: FX493 |Applying initial value "000000" on instance out\[1\][5:0].
@N: FX493 |Applying initial value "000000" on instance out\[2\][5:0].
@N: FX493 |Applying initial value "000000" on instance out\[3\][5:0].
@N: FX493 |Applying initial value "00" on instance ksl_p1[1:0].
@N: FX493 |Applying initial value "0" on instance self\.bank[0].
@N: FX493 |Applying initial value "0" on instance self\.reset_mem_done.
@N: FX493 |Applying initial value "00000" on instance out\[1\][4:0].
@N: FX493 |Applying initial value "00000" on instance out\[2\][4:0].
@N: FX493 |Applying initial value "0" on instance key_on_pulse_p1.
@N: FX493 |Applying initial value "000000" on instance effective_rate_p1[5:0].
@N: FX493 |Applying initial value "0" on instance dam_p1.
@N: FX493 |Applying initial value "000000" on instance am_val_p2[5:0].
@N: FX493 |Applying initial value "111111111" on instance env_p3[8:0].
@N: FX493 |Applying initial value "1000" on instance state_p1[3:0].
@N: FX493 |Applying initial value "000" on instance out\[1\][2:0].
@N: FX493 |Applying initial value "000" on instance out\[2\][2:0].
@N: FX493 |Applying initial value "000" on instance out\[3\][2:0].
@N: FX493 |Applying initial value "000" on instance out\[4\][2:0].
@N: FX493 |Applying initial value "000" on instance out\[5\][2:0].
@N: FX493 |Applying initial value "000" on instance out\[6\][2:0].
@N: FX493 |Applying initial value "00000000000000000000" on instance genblk1\.genblk1\.dob_p2[19:0].
@N: FX493 |Applying initial value "000" on instance out\[1\][2:0].
@N: FX493 |Applying initial value "000" on instance out\[2\][2:0].
@N: FX493 |Applying initial value "000" on instance out\[3\][2:0].
@N: FX493 |Applying initial value "00000000000000000000" on instance hh_phase_friend[19:0].
@N: FX493 |Applying initial value "00000000000000000000001" on instance rand_num[22:0].
@N: FX493 |Applying initial value "0" on instance genblk1\.genblk1\.dob_p2[0].
@N: FX493 |Applying initial value "000000000" on instance env_p4[8:0].
@N: FX493 |Applying initial value "0000000000" on instance modulation_p2[9:0].
@N: FX493 |Applying initial value "0" on instance is_odd_period_p3.
@N: FX493 |Applying initial value "0" on instance prev_final_phase_msb_p3.
@N: FX493 |Applying initial value "0" on instance is_odd_period_p4.
@N: FX493 |Applying initial value "0" on instance prev_final_phase_msb_p4.
@N: FX493 |Applying initial value "0" on instance is_odd_period_p5.
@N: FX493 |Applying initial value "0" on instance is_odd_period_p6.
@N: FX493 |Applying initial value "000000000" on instance tmp_ws7_p5[11:3].
@N: FX493 |Applying initial value "00" on instance final_phase_p5[19:18].
@N: FX493 |Applying initial value "00000000000000000000000000" on instance out\[2\][25:0].
@N: FX493 |Applying initial value "00000000000000000000000000" on instance out\[3\][25:0].
@N: FX493 |Applying initial value "00000000000000000000000000" on instance out\[4\][25:0].
@N: FX493 |Applying initial value "00000000000000000000000000" on instance out\[5\][25:0].
@N: FX493 |Applying initial value "00000000000000000000000000" on instance out\[6\][25:0].
@N: FX493 |Applying initial value "000000" on instance connection_sel_p1[5:0].
@N: FX493 |Applying initial value "0" on instance ryt_p1.
@N: FX493 |Applying initial value "0" on instance ops_done_pulse.
@N: FX493 |Applying initial value "0" on instance bd.
@N: FX493 |Applying initial value "0" on instance dam.
@N: FX493 |Applying initial value "0" on instance dvb.
@N: FX493 |Applying initial value "0" on instance hh.
@N: FX493 |Applying initial value "0" on instance nts.
@N: FX493 |Applying initial value "0" on instance sd.
@N: FX493 |Applying initial value "0" on instance tc.
@N: FX493 |Applying initial value "0" on instance tom.
@N: FX493 |Applying initial value "0" on instance bank_num_p1[0].
@N: FX493 |Applying initial value "0" on instance use_feedback_p1.
@N: FX493 |Applying initial value "0" on instance sample_valid_opl3_p1.
@N: FX493 |Applying initial value "0000000000000000" on instance sample_opl3_l_p1[21:6].
@N: FX493 |Applying initial value "0000000000000000" on instance sample_opl3_r_p1[21:6].
@N: FX493 |Applying initial value "0" on instance channel_valid.
@N: FX493 |Applying initial value "0" on instance self\.cnt_second.
@N: FX493 |Applying initial value "0000000000000" on instance self\.operator_out_third[12:0].
@N: FX493 |Applying initial value "000000" on instance connection_sel[5:0].
@N: FX493 |Applying initial value "0" on instance is_new.
@N: FX493 |Applying initial value "0" on instance ryt.
@N: FX493 |Applying initial value "0" on instance self\.bank_num.
@N: FX493 |Applying initial value "0000000000000000" on instance channel_l[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance channel_r[15:0].
@N: FX493 |Applying initial value "0" on instance genblk1\.led_gen\[0\]\.led[0].
