         1  LUT4  40FF  (aBC)+d
         2  LUT2  8  AB
         3  LUT4  0001  abcd
         4  LUT4  0001  abcd
         5  LUT2  E  /ab\
         6  LUT4  0E00  cD/ab\
         7  LUT3  40  aBC
         8  LUT3  10  abC
         9  LUT3  01  abc
        10  LUT3  01  abc
        11  LUT3  FE  /ab\+C
        12  LUT2  4  aB
        13  LUT4  FE00  ((/ab\)+C)D
        14  LUT3  40  aBC
        15  LUT3  01  abc
        16  LUT4  0C0A  DC?A:B:0:0
        17  LUT3  70  C/AB\
        18  LUT3  10  abC
        19  LUT3  01  abc
        20  LUT4  0001  abcd
        21  LUT3  10  abC
        22  LUT3  F1  (ab)+C
        23  LUT3  10  abC
        24  LUT3  F4  (aB)+C
        25  LUT3  35  c?b:a
        26  LUT3  FE  /ab\+C
        27  LUT4  0C0A  DC?A:B:0:0
        28  LUT4  FFF1  (ab)+C+D
        29  LUT3  35  c?b:a
        30  LUT2  4  aB
        31  LUT3  40  aBC
        32  LUT4  0100  abcD
        33  LUT2  4  aB
        34  LUT2  4  aB
        35  LUT2  4  aB
        36  LUT2  4  aB
        37  LUT2  4  aB
        38  LUT2  8  AB
        39  LUT2  8  AB
        40  LUT2  8  AB
        41  LUT4  01FF  (abc)+d
        42  LUT4  0B00  cD/aB\
        43  LUT4  004F  ((aB)+c)d
        44  LUT4  CA00  D(C?A:B)
        45  LUT2  4  aB
        46  LUT2  8  AB
        47  LUT4  0001  abcd
        48  LUT2  1  ab
        49  LUT2  4  aB
        50  LUT4  00FE  ((/ab\)+C)d
        51  LUT4  B000  CD/aB\
        52  LUT4  4F00  ((aB)+c)D
        53  LUT4  00FE  ((/ab\)+C)d
        54  LUT4  4F00  ((aB)+c)D
        55  LUT4  B000  CD/aB\
        56  LUT4  01FF  (abc)+d
        57  LUT4  004F  ((aB)+c)d
        58  LUT4  0B00  cD/aB\
        59  LUT3  0D  c/Ab\
        60  LUT2  8  AB
        61  LUT2  8  AB
        62  LUT2  4  aB
        63  LUT4  0100  abcD
        64  LUT2  8  AB
        65  LUT2  8  AB
        66  LUT4  8F00  ((AB)+c)D
        67  LUT2  8  AB
        68  LUT2  8  AB
        69  LUT2  8  AB
        70  LUT2  8  AB
        71  LUT2  8  AB
        72  LUT2  8  AB
        73  LUT2  8  AB
        74  LUT2  8  AB
        75  LUT2  8  AB
        76  LUT2  8  AB
        77  LUT2  8  AB
        78  LUT2  8  AB
        79  LUT2  8  AB
        80  LUT2  8  AB
        81  LUT2  8  AB
        82  LUT3  8F  (AB)+c
        83  LUT4  7F00  ((/AB\)+c)D
        84  LUT4  7000  CD/AB\
        85  LUT4  0700  cD/AB\
        86  LUT2  8  AB
        87  LUT4  0777  /AB\(d+c)
        88  LUT4  0777  /AB\(d+c)
        89  LUT4  7F00  ((/AB\)+c)D
        90  LUT4  7F00  ((/AB\)+c)D
        91  LUT4  7F00  ((/AB\)+c)D
        92  LUT2  8  AB
        93  LUT3  40  aBC
        94  LUT3  40  aBC
        95  LUT2  8  AB
        96  LUT3  AC  c?A:B
        97  LUT3  40  aBC
        98  LUT4  CACC  DC?B:A:B:B
        99  LUT4  CACC  DC?B:A:B:B
       100  LUT4  CACC  DC?B:A:B:B
       101  LUT4  CACC  DC?B:A:B:B
       102  LUT4  CACC  DC?B:A:B:B
       103  LUT4  CACC  DC?B:A:B:B
       104  LUT4  CACC  DC?B:A:B:B
       105  LUT4  CACC  DC?B:A:B:B
       106  LUT2  4  aB
       107  LUT4  1000  abCD
       108  LUT4  EFFF  /ab\+c+d
       109  LUT2  4  aB
       110  LUT2  8  AB
       111  LUT2  1  ab
       112  LUT4  1000  abCD
       113  LUT2  8  AB
       114  LUT4  0100  abcD
       115  LUT3  53  C?b:a
       116  LUT4  1000  abCD
       117  LUT4  4000  aBCD
       118  LUT2  8  AB
       119  LUT2  4  aB
       120  LUT4  1000  abCD
