         1  LUT2  B  /aB\
         2  LUT4  07FF  (c/AB\)+d
         3  LUT3  E0  C/ab\
         4  LUT4  5333  DC?b:b:b:a
         5  LUT3  10  abC
         6  LUT2  6  A^B
         7  LUT4  5333  DC?b:b:b:a
         8  LUT3  35  c?b:a
         9  LUT2  8  AB
        10  LUT3  35  c?b:a
        11  LUT3  35  c?b:a
        12  LUT3  35  c?b:a
        13  LUT3  35  c?b:a
        14  LUT3  35  c?b:a
        15  LUT3  35  c?b:a
        16  LUT3  35  c?b:a
        17  LUT3  35  c?b:a
        18  LUT3  35  c?b:a
        19  LUT3  35  c?b:a
        20  LUT3  35  c?b:a
        21  LUT3  35  c?b:a
        22  LUT3  35  c?b:a
        23  LUT3  35  c?b:a
        24  LUT3  35  c?b:a
        25  LUT3  35  c?b:a
        26  LUT3  35  c?b:a
        27  LUT3  35  c?b:a
        28  LUT3  35  c?b:a
        29  LUT3  35  c?b:a
        30  LUT3  35  c?b:a
        31  LUT3  35  c?b:a
        32  LUT3  35  c?b:a
        33  LUT3  35  c?b:a
        34  LUT3  35  c?b:a
        35  LUT3  35  c?b:a
        36  LUT3  35  c?b:a
        37  LUT3  35  c?b:a
        38  LUT4  5333  DC?b:b:b:a
        39  LUT3  E0  C/ab\
        40  LUT4  B0BB  /aB\(d+C)
        41  LUT4  0001  abcd
        42  LUT3  D0  C/Ab\
        43  LUT2  4  aB
        44  LUT3  10  abC
        45  LUT2  1  ab
        46  LUT4  0FEE  D?/ab\:c
        47  LUT3  40  aBC
        48  LUT2  4  aB
        49  LUT4  4000  aBCD
        50  LUT2  8  AB
        51  LUT4  F044  D?aB:C
        52  LUT4  F044  D?aB:C
        53  LUT4  F044  D?aB:C
        54  LUT4  F044  D?aB:C
        55  LUT2  4  aB
        56  LUT2  4  aB
        57  LUT2  4  aB
        58  LUT2  4  aB
        59  LUT2  4  aB
        60  LUT2  4  aB
        61  LUT2  4  aB
        62  LUT4  F044  D?aB:C
        63  LUT3  CA  C?A:B
        64  LUT3  CA  C?A:B
        65  LUT3  CA  C?A:B
        66  LUT3  CA  C?A:B
        67  LUT3  CA  C?A:B
        68  LUT3  CA  C?A:B
        69  LUT3  CA  C?A:B
        70  LUT3  CA  C?A:B
        71  LUT3  CA  C?A:B
        72  LUT3  CA  C?A:B
        73  LUT3  CA  C?A:B
        74  LUT3  CA  C?A:B
        75  LUT4  CCC5  DC?a:B:B:B
        76  LUT4  BB0F  D?c:/aB\
        77  LUT4  FF70  (C/AB\)+D
        78  LUT3  53  C?b:a
        79  LUT3  CA  C?A:B
        80  LUT4  880F  D?c:AB
        81  LUT4  0503  DC?b:a:0:0
        82  LUT4  E800  D(AB?0:C:C:1)
        83  LUT3  10  abC
        84  LUT3  80  ABC
        85  LUT3  40  aBC
        86  LUT4  0305  DC?a:b:0:0
        87  LUT4  1700  D(AB?1:c:c:0)
        88  LUT2  8  AB
        89  LUT2  4  aB
        90  LUT4  8000  ABCD
        91  LUT4  8000  ABCD
        92  LUT4  0001  abcd
        93  LUT4  0001  abcd
        94  LUT4  0001  abcd
        95  LUT4  0001  abcd
        96  LUT2  8  AB
        97  LUT4  0001  abcd
        98  LUT4  0001  abcd
        99  LUT4  0001  abcd
       100  LUT4  0001  abcd
       101  LUT3  10  abC
