@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: BZ173 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/operator/src/calc_phase_inc.sv":72:15:72:18|ROM multiplier_p1_2[4:0] (in view: work.calc_phase_inc(verilog)) mapped in logic.
@N: BZ173 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/operator/src/calc_phase_inc.sv":72:15:72:18|ROM multiplier_p1_2[4:0] (in view: work.calc_phase_inc(verilog)) mapped in logic.
@N: MO106 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/operator/src/calc_phase_inc.sv":72:15:72:18|Found ROM multiplier_p1_2[4:0] (in view: work.calc_phase_inc(verilog)) with 16 words by 5 bits.
@N: BZ173 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/operator/src/ksl_add_rom.sv":63:15:63:18|ROM rom_out_p1_2[6:0] (in view: work.ksl_add_rom(verilog)) mapped in logic.
@N: BZ173 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/operator/src/ksl_add_rom.sv":63:15:63:18|ROM rom_out_p1_2[6:0] (in view: work.ksl_add_rom(verilog)) mapped in logic.
@N: MO106 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/operator/src/ksl_add_rom.sv":63:15:63:18|Found ROM rom_out_p1_2[6:0] (in view: work.ksl_add_rom(verilog)) with 16 words by 7 bits.
@N: FX493 |Applying initial value "1" on instance reset_sync.r0.
@N: FX493 |Applying initial value "1" on instance reset_sync.r1.
@N: FX493 |Applying initial value "1" on instance reset_sync.r2_0.
@N: MF179 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":224:18:224:35|Found 7 by 7 bit equality operator ('==') lcl_rd_empty (in view: work.afifo_6s_10s_2s_1_1_6s(verilog))
@N: MF179 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/misc/src/afifo.v":221:15:221:64|Found 7 by 7 bit equality operator ('==') o_wr_full (in view: work.afifo_6s_10s_2s_1_1_6s(verilog))
@N: MO231 :"/home/user/openCologne/4.Advanced--4/1.hw/modules/clks/src/clk_div.sv":54:4:54:12|Found counter in view:work.clk_div_256s(verilog) instance counter[7:0] 
@N: FX493 |Applying initial value "0000000000000" on instance operator_out_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1[12:0].
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret.
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_0.
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_1.
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_2.
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_3.
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_4.
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_5.
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_6.
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_7.
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_8.
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_9.
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_10.
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_11.
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_12[1].
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_12[2].
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_12[3].
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_12[4].
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_12[5].
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_12[6].
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_12[7].
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_12[8].
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_12[9].
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_12[10].
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_12[11].
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_12[12].
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[0\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_25.
@N: FX493 |Applying initial value "0000000000000" on instance operator_out_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1[12:0].
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret.
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_0.
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_1.
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_2.
@N: FX493 |Applying initial value "0" on instance operator_out_mem.bankgen\[1\]\.genblk1\.mem_bank.genblk1\.dob_p1_ret_3.
